,,,,,,,Secondary market prices ($),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,Theme,#,# of Pieces,Year of release,Name,Retail price at release ($),1/12,1/1,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-02,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,,,,,,,,
205,Star Wars,7191-1,1300,2000,X-wing Fighter,149.99,$669.00,$669.00,$669.00,$669.00,$669.00,$669.00,$669.00,$498.50,$407.38,$259.73,$183.87,$235.13,$728.00,$717.00,$717.00,$726.00,$705.00,$705.00,$687.00,$687.00,$787.00,$662.00,$620.00,$620.00,$594.97,$569.93,$572.53,$553.93,$560.00,$553.20,$553.20,$530.47,$530.47,$500.53,$512.20,$512.20,$512.20,$512.20,$465.87,$444.20,$444.20,,,,,,,,
206,Star Wars,7965-1,1254,2011,Millenium Falcon,139.99,$200.95,$217.42,$198.56,$204.17,$203.13,$213.28,$202.77,$189.74,$183.90,$196.13,$188.22,$176.72,$187.00,$180.00,$175.00,$181.00,$160.00,$169.00,$153.00,$168.00,$163.00,$145.00,$155.00,$159.00,$171.81,$184.61,$163.77,$149.78,$175.81,$180.73,$160.12,$179.03,$146.68,$152.40,$150.04,$148.81,$195.37,$171.07,$164.36,$180.78,$177.07,,,,,,,,
207,Star Wars,75106-1,1216,2015,Imperial Assault Carrier,129.99,$80.39,$78.79,$79.42,$76.94,$81.33,$79.04,$70.23,$76.97,$68.71,$74.48,$82.71,$75.61,$79.00,$84.00,$85.00,$83.00,$84.00,$84.00,$90.00,$80.00,$91.00,$86.00,$91.00,$90.00,$98.59,$107.17,$92.08,$99.26,$96.23,$90.13,$77.27,$82.53,$62.50,$79.13,$70.87,$93.00,$90.27,$91.33,$95.00,$96.20,$109.87,,,,,,,,
208,Star Wars,10175-1,1212,2006,Vader's TIE Advanced,99.99,$673.20,$718.80,$746.67,$764.00,$761.53,$738.73,$741.33,$717.20,$647.60,$626.20,$659.80,$683.80,$600.00,$574.00,$590.00,$601.00,$616.00,$581.00,$536.00,$498.00,$501.00,$536.00,$545.00,$583.00,$594.80,$606.60,$621.73,$600.53,$559.80,$488.53,$386.93,$346.40,$316.33,$337.07,$377.73,$377.73,$380.80,$400.60,$408.93,$438.00,$438.00,,,,,,,,
209,Star Wars,75021-1,1175,2013,Republic Gunship,119.99,$162.73,$172.31,$186.53,$207.48,$193.67,$194.67,$205.07,$194.93,$219.05,$192.00,$198.53,$211.19,$235.00,$206.00,$246.00,$231.00,$247.00,$237.00,$230.00,$257.00,$266.00,$266.00,$291.00,$267.00,$263.03,$259.05,$277.87,$269.87,$287.50,$257.20,$198.13,$189.60,$167.38,$267.13,$262.87,$255.06,$291.65,$292.20,$291.33,$251.07,$242.00,,,,,,,,
210,Star Wars,8039-1,1170,2009,Venator-Class Republic Attack Cruiser,119.99,$305.88,$321.00,$321.00,$330.00,$331.67,$333.00,$331.67,$300.87,$281.67,$285.40,$304.53,$313.87,$317.00,$336.00,$364.00,$343.00,$330.00,$342.00,$347.00,$358.00,$310.00,$289.00,$285.00,$326.00,$337.57,$349.13,$342.33,$325.33,$325.67,$341.87,$320.67,$313.33,$304.47,$249.33,$184.00,$209.47,$222.33,$220.87,$242.80,$285.67,$233.40,,,,,,,,
211,Star Wars,66512-1,1163,2014,Rebel Co-Pack,109.99,$124.17,$140.67,$150.93,$155.33,$156.40,$159.73,$159.73,$165.93,$171.60,$177.20,$177.20,$177.53,$184.00,$184.00,$184.00,$184.00,$192.00,$192.00,$192.00,$192.00,$192.00,$201.00,$201.00,$212.00,$242.86,$273.71,$273.71,$275.75,$272.60,$272.60,$272.82,$272.82,$272.82,$272.82,$272.82,$272.82,$272.82,$272.82,$272.82,$272.82,$272.82,,,,,,,,
212,Star Wars,8098-1,1141,2010,Clone Turbo Tank,119.99,$186.28,$200.33,$180.90,$186.93,$181.27,$175.80,$161.40,$160.87,$167.80,$137.73,$194.60,$140.09,$172.00,$157.00,$130.00,$158.00,$131.00,$135.00,$127.00,$145.00,$157.00,$143.00,$128.00,$125.00,$125.67,$126.33,$127.60,$135.87,$135.87,$135.87,$135.20,$125.53,$133.27,$131.67,$122.13,$125.40,$133.80,$131.93,$132.27,$144.33,$139.87,,,,,,,,
213,Star Wars,75054-1,1138,2014,AT-AT,99.99,$158.34,$172.95,$179.17,$186.64,$186.22,$197.82,$188.00,$194.20,$193.48,$199.41,$195.57,$221.33,$241.00,$259.00,$253.00,$256.00,$256.00,$248.00,$247.00,$244.00,$224.00,$250.00,$248.00,$246.00,$245.95,$245.90,$225.93,$221.50,$209.85,$212.73,$171.93,$209.33,$179.29,$189.67,$204.33,$210.60,$228.76,$229.60,$203.00,$174.33,$175.13,,,,,,,,
214,Star Wars,10178-1,1137,2007,Motorised Walking AT-AT,129.99,$463.86,$472.60,$471.73,$471.73,$484.73,$484.73,$478.73,$452.33,$455.80,$460.80,$504.47,$431.38,$463.00,$461.00,$457.00,$450.00,$450.00,$429.00,$423.00,$446.00,$399.00,$372.00,$350.00,$337.00,$387.70,$438.40,$453.07,$446.73,$394.00,$342.60,$327.13,$330.47,$341.20,$354.73,$354.73,$347.13,$340.27,$347.13,$348.73,$378.53,$372.47,,,,,,,,
215,Star Wars,9515-1,1092,2012,Malevolence,119.99,$171.00,$172.81,$181.00,$183.40,$180.27,$186.47,$184.53,$183.13,$175.13,$180.80,$187.73,$176.81,$183.00,$177.00,$189.00,$192.00,$188.00,$190.00,$185.00,$178.00,$207.00,$216.00,$187.00,$190.00,$197.94,$205.87,$206.33,$192.80,$213.33,$215.87,$203.40,$207.73,$211.93,$176.07,$169.47,$187.27,$191.20,$205.87,$197.87,$180.33,$172.00,,,,,,,,
216,Star Wars,66479-1,1087,2014,Value Pack: 3 in 1,NI,,,,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.00,$20.67,$20.67,$20.67,$20.67,$20.67,$20.67,$20.67,$20.67,$20.67,$21.34,$22.00,$22.00,$22.00,$22.00,$22.00,$22.00,$22.00,$22.00,$22.00,$22.00,$22.00,$22.00,$22.00,$22.00,$22.00,$22.00,,,,,,,,
217,Star Wars,10186-1,1085,2008,General Grievous,89.99,$187.53,$180.67,$171.87,$171.87,$171.87,$168.40,$168.40,$156.27,$155.80,$150.40,$147.07,$144.80,$146.00,$156.00,$163.00,$178.00,$169.00,$167.00,$150.00,$148.00,$129.00,$116.00,$130.00,$161.00,$98.80,$36.60,$51.27,$40.52,$39.82,$46.59,$52.87,$64.20,$64.07,$71.47,$78.27,$54.78,$60.40,$75.07,$67.67,$71.20,$76.73,,,,,,,,
218,Star Wars,7194-1,1075,2002,Yoda,99.99,$404.20,$417.80,$467.73,$467.73,$475.07,$475.07,$482.20,$467.80,$454.33,$431.27,$396.47,$430.67,$485.00,$433.00,$420.00,$424.00,$413.00,$397.00,$420.00,$428.00,$428.00,$445.00,$438.00,$466.00,$464.70,$463.40,$463.40,$450.00,$404.20,$229.00,$234.40,$234.40,$237.40,$295.73,$331.20,$352.93,$336.73,$325.67,$320.13,$316.87,$296.07,,,,,,,,
219,Star Wars,10174-1,1068,2006,Imperial AT-ST,79.99,$381.17,$412.60,$409.20,$421.13,$408.93,$410.13,$413.73,$413.13,$414.60,$388.40,$424.33,$352.40,$341.00,$375.00,$393.00,$412.00,$390.00,$387.00,$383.00,$360.00,$319.00,$329.00,$341.00,$285.00,$311.77,$338.53,$372.93,$412.93,$420.33,$372.87,$368.73,$337.53,$321.87,$281.40,$275.87,$254.67,$260.73,$267.40,$246.33,$273.67,$292.67,,,,,,,,
220,Star Wars,4483-1,1068,2003,AT-AT,99.99,$274.67,$308.60,$320.27,$332.53,$330.27,$330.27,$330.27,$333.93,$302.20,$324.47,$343.00,$341.53,$338.00,$335.00,$335.00,$331.00,$329.00,$326.00,$328.00,$334.00,$322.00,$331.00,$325.00,$303.00,$295.80,$288.60,$288.60,$271.00,$276.87,$274.87,$283.80,$248.53,$241.53,$230.40,$222.87,$171.60,$164.93,$199.53,$199.87,$219.00,$219.00,,,,,,,,
221,Star Wars,7676-1,1034,2008,Republic Attack Gunship,119.99,$187.87,$199.13,$210.73,$210.73,$218.93,$236.93,$232.80,$225.80,$229.13,$236.67,$247.13,$265.00,$268.00,$261.00,$267.00,$262.00,$259.00,$247.00,$247.00,$233.00,$228.00,$213.00,$212.00,$212.00,$229.04,$246.07,$255.20,$258.33,$260.27,$265.33,$202.60,$192.67,$189.13,$161.33,$163.00,$148.93,$172.93,$197.80,$217.13,$217.40,$207.40,,,,,,,,
222,Star Wars,7964-1,1015,2011,Republic Frigate,119.99,$163.94,$176.88,$169.53,$172.47,$180.27,$167.93,$178.67,$172.13,$171.00,$184.25,$166.00,$186.74,$187.00,$180.00,$186.00,$174.00,$177.00,$191.00,$169.00,$177.00,$207.00,$213.00,$189.00,$207.00,$213.94,$220.87,$195.47,$187.93,$199.53,$208.73,$204.47,$209.73,$203.27,$190.60,$187.47,$186.80,$205.13,$205.13,$213.53,$208.53,$196.87,,,,,,,,
223,Star Wars,75104-1,1005,2015,Kylo Ren's Command Shuttle,119.99,$89.12,$92.21,$83.78,$81.45,$84.03,$80.46,$79.61,$83.69,$79.37,$81.40,$77.33,$81.44,$81.00,$78.00,$75.00,$72.00,$71.00,$70.00,$72.00,$68.00,$68.00,$69.00,$67.00,$68.00,$75.58,$83.16,$79.09,$80.21,$86.92,$70.83,$81.76,$65.62,$63.57,$70.41,$69.06,$67.50,$80.85,$70.60,$74.19,$73.30,$66.24,,,,,,,,
